canonical_label,frequency,n_participants,group_coverage
Rehearsing request to LLM,1,1,E:1 / B:0
Reiterating Difficulty Articulating Thoughts,1,1,E:0 / B:1
Reiterating belief in existence of formula,1,1,E:1 / B:0
Reiterating chatbot's helpfulness,1,1,E:1 / B:0
Reiterating lack of formula knowledge,1,1,E:1 / B:0
Rejecting incorrect formula recall,1,1,E:1 / B:0
Rejecting own hypothesis,1,1,E:1 / B:0
Rejecting shortcut as against task purpose,1,1,E:0 / B:1
Relating angle to full-circle degrees,1,1,E:1 / B:0
Relaying task prompt to LLM,1,1,E:0 / B:1
Repeating LLM's guiding question,1,1,E:1 / B:0
Repeating ratio hypothesis aloud,1,1,E:1 / B:0
Repeating rehearsed request,1,1,E:1 / B:0
Reporting accidental keypress,1,1,E:1 / B:0
Reporting calculation result to LLM,1,1,E:1 / B:0
Reporting calculator's computed result,1,1,E:1 / B:0
Reporting completion of steps and requesting next steps,1,1,E:0 / B:1
Reporting result and method to LLM,1,1,E:1 / B:0
Requesting Clarification on Diagram Labeling,1,1,E:0 / B:1
Requesting Clarification on Diagram Orientation,1,1,E:0 / B:1
Requesting LLM to solve constructed equation system,1,1,E:0 / B:1
Requesting adjusted formula from LLM,1,1,E:1 / B:0
Requesting approach from LLM,1,1,E:1 / B:0
Requesting clarification from chatbot,1,1,E:1 / B:0
Requesting confirmation of recalled formula,1,1,E:1 / B:0
Requesting formula confirmation from chatbot,1,1,E:1 / B:0
Requesting formula for AP and PB from LLM,1,1,E:0 / B:1
Requesting help identifying triangle sides,1,1,E:1 / B:0
Requesting help locating error,1,1,E:1 / B:0
Requesting method for finding AB length,1,1,E:0 / B:1
Requesting navigation instruction,1,1,E:1 / B:0
Requesting next steps from LLM,1,1,E:1 / B:0
Requesting solution formula from LLM,1,1,E:0 / B:1
Requesting solution verification from LLM,1,1,E:0 / B:1
Requesting suggestion for resolving underdetermined system,1,1,E:0 / B:1
Requesting technical/keyboard assistance (off-task),1,1,E:1 / B:0
Requesting to view answer options,1,1,E:0 / B:1
Requesting to view task image,1,1,E:0 / B:1
Restating LLM clarification on diagonal inequality,1,1,E:1 / B:0
Restating LLM confirmation of edge equality,1,1,E:1 / B:0
Restating LLM response and admitting formula unfamiliarity,1,1,E:1 / B:0
Restating LLM-provided information,1,1,E:1 / B:0
Restating bound for b with increased confidence,1,1,E:1 / B:0
Restating bounds for a with simplification,1,1,E:1 / B:0
Restating bounds for b,1,1,E:1 / B:0
Restating calculation,1,1,E:1 / B:0
Restating calculation method,1,1,E:1 / B:0
Restating computed equation,1,1,E:1 / B:0
Restating corrected expression,1,1,E:1 / B:0
Restating derived bound for x for emphasis,1,1,E:1 / B:0
Restating derived expression,1,1,E:1 / B:0
Restating equation,1,1,E:1 / B:0
Restating equation with typo,1,1,E:1 / B:0
Restating given length and computing half,1,1,E:1 / B:0
Restating given point definition,1,1,E:1 / B:0
Restating given value from problem figure,1,1,E:1 / B:0
Restating given values and goal,1,1,E:1 / B:0
Restating goal and rearrangement plan,1,1,E:1 / B:0
Restating hypothesized answer prior to full verification,1,1,E:0 / B:1
Restating intended request to chatbot,1,1,E:1 / B:0
Restating known quantity,1,1,E:1 / B:0
Restating known values,1,1,E:1 / B:0
Restating known versus unknown values,1,1,E:0 / B:1
Restating original equations,1,1,E:1 / B:0
Restating planned approach,1,1,E:1 / B:0
Restating point definitions,1,1,E:1 / B:0
Restating problem goal,1,1,E:1 / B:0
Restating problem in own words,1,1,E:1 / B:0
Restating problem parameters,1,1,E:1 / B:0
Restating problem statement,1,1,E:1 / B:0
Restating problem-solving goal,1,1,E:1 / B:0
Restating ratio conclusion,1,1,E:1 / B:0
Restating response's reasoning,1,1,E:0 / B:1
Restating sub-question,1,1,E:1 / B:0
Restating target unknown,1,1,E:1 / B:0
Restating target variable,1,1,E:1 / B:0
Restating task question and given ratio,1,1,E:1 / B:0
Restating total parts,1,1,E:1 / B:0
Restating value for calculation input,1,1,E:1 / B:0
Resuming Calculation with Given Value,1,1,E:0 / B:1
Retrieving calculator tool,1,1,E:0 / B:1
Returning to chatbot with constraint-based reasoning,1,1,E:1 / B:0
Reusing previous equation content,1,1,E:1 / B:0
Reviewing available givens,1,1,E:1 / B:0
Reviewing chatbot's worked example,1,1,E:1 / B:0
Reviewing earlier notes,1,1,E:1 / B:0
Reviewing given value,1,1,E:1 / B:0
Reviewing known base segments,1,1,E:1 / B:0
Reviewing prior notes for constraints,1,1,E:1 / B:0
Rounding result to select answer,1,1,E:1 / B:0
Searching for calculation error,1,1,E:1 / B:0
Searching for calculator tool,1,1,E:1 / B:0
Seeking clarification of terminology,1,1,E:0 / B:1
Seeking confirmation of given value,1,1,E:1 / B:0
Seeking explicit confirmation of diagonal inequality,1,1,E:1 / B:0
Seeking expression relating a and b,1,1,E:1 / B:0
Seeking mental representation of problem,1,1,E:1 / B:0
Selecting Pythagorean Theorem Approach,1,1,E:0 / B:1
Selecting answer based on derived bound,1,1,E:1 / B:0
Selecting closest-matching answer,1,1,E:1 / B:0
Selecting final answer despite imprecision,1,1,E:0 / B:1
Selecting solution method,1,1,E:0 / B:1
Self-Correcting Ratio Interpretation,1,1,E:0 / B:1
Self-affirming result plausibility,1,1,E:1 / B:0
Self-correcting by taking square root,1,1,E:0 / B:1
Self-correcting calculation approach,1,1,E:1 / B:0
Self-correcting geometric understanding,1,1,E:0 / B:1
Self-correcting given value,1,1,E:1 / B:0
Self-correcting interpretation,1,1,E:1 / B:0
Self-correcting miscalculation,1,1,E:1 / B:0
Self-correcting stated values,1,1,E:1 / B:0
Self-correcting terminology,1,1,E:1 / B:0
Self-correcting terminology (Kreis → Umfang des Kreises),1,1,E:1 / B:0
Self-correcting tool terminology,1,1,E:0 / B:1
Self-correcting triangle-count reasoning,1,1,E:0 / B:1
Self-criticizing,1,1,E:0 / B:1
Self-verifying own claim,1,1,E:1 / B:0
Sending clarifying question to LLM,1,1,E:1 / B:0
Setting up Pythagorean equation,1,1,E:1 / B:0
Setting up Pythagorean equation (cont.),1,1,E:1 / B:0
Setting up Pythagorean equation for triangle APC,1,1,E:1 / B:0
Setting up calculation,1,1,E:0 / B:1
Setting up equation,1,1,E:1 / B:0
Setting up equation for second triangle,1,1,E:1 / B:0
Setting up equation for unknown,1,1,E:1 / B:0
Setting up equation to solve for AB,1,1,E:1 / B:0
Setting up triangle side lengths,1,1,E:1 / B:0
Setting up unknown as variable x,1,1,E:1 / B:0
Signaling Uncertainty While Continuing,1,1,E:0 / B:1
Signaling intent to work independently,1,1,E:1 / B:0
Signaling reflection pause,1,1,E:0 / B:1
Signaling task completion,1,1,E:1 / B:0
Simplifying fraction,1,1,E:1 / B:0
Simplifying fraction further,1,1,E:1 / B:0
Simplifying squared-root expression,1,1,E:1 / B:0
Sketching diagram,1,1,E:1 / B:0
Sketching diagram on paper,1,1,E:0 / B:1
Sketching diagram with given points,1,1,E:1 / B:0
Sketching triangle,1,1,E:1 / B:0
Skipping intermediate steps,1,1,E:0 / B:1
Solving corrected equation,1,1,E:1 / B:0
Solving equation (erroneous),1,1,E:1 / B:0
Solving equation for x,1,1,E:1 / B:0
Solving equations for x,1,1,E:1 / B:0
Solving for unknown and entering answer,1,1,E:1 / B:0
Specifying angle vertex,1,1,E:1 / B:0
Specifying correct right-angle location,1,1,E:1 / B:0
Specifying outer edges as equal,1,1,E:1 / B:0
Specifying requested formula,1,1,E:1 / B:0
Specifying triangle side lengths,1,1,E:1 / B:0
Speculating about additional required information,1,1,E:1 / B:0
Stating Computed Angle Value,1,1,E:0 / B:1
Stating calculation goal,1,1,E:1 / B:0
Stating calculation result,1,1,E:1 / B:0
Stating calculation target,1,1,E:1 / B:0
Stating computed answer,1,1,E:1 / B:0
Stating computed result,1,1,E:0 / B:1
Stating computed segment value,1,1,E:1 / B:0
Stating interpretation and question to LLM,1,1,E:1 / B:0
Stating problem constraint to LLM,1,1,E:1 / B:0
Stating problem goal,1,1,E:1 / B:0
Stating ratio to LLM,1,1,E:1 / B:0
Stating side calculation,1,1,E:1 / B:0
Stating verification goal,1,1,E:0 / B:1
Struggling with image-paste interface,1,1,E:1 / B:0
Submitting answer to chatbot,1,1,E:1 / B:0
Submitting bounding argument to chatbot,1,1,E:1 / B:0
Submitting clarification query to LLM,1,1,E:1 / B:0
Submitting combined equation to chatbot,1,1,E:1 / B:0
Submitting computed simplification to chatbot,1,1,E:1 / B:0
Submitting corrected expression to chatbot,1,1,E:1 / B:0
Submitting derived bound for x to chatbot,1,1,E:1 / B:0
Submitting derived equations to chatbot,1,1,E:1 / B:0
Submitting derived expression to chatbot,1,1,E:1 / B:0
Submitting edge-equality hypothesis to LLM,1,1,E:1 / B:0
Submitting method hypothesis for confirmation,1,1,E:1 / B:0
Submitting question to chatbot (how to determine the angle),1,1,E:1 / B:0
Submitting rearranged equation to chatbot,1,1,E:1 / B:0
Submitting reformatted equation to chatbot for confirmation,1,1,E:1 / B:0
Submitting request for third-side calculation method,1,1,E:1 / B:0
Submitting scope-clarification question to LLM,1,1,E:1 / B:0
Submitting simplified equation with explanation,1,1,E:1 / B:0
Submitting solved expression for x to chatbot,1,1,E:1 / B:0
Submitting substituted equation to chatbot,1,1,E:1 / B:0
Submitting task query to chatbot,1,1,E:1 / B:0
Submitting understanding gap to LLM,1,1,E:1 / B:0
Substituting given numeric value,1,1,E:1 / B:0
Substituting given value into equation,1,1,E:1 / B:0
"Substituting radius value, referencing calculator",1,1,E:1 / B:0
Substituting symbol with task variable,1,1,E:1 / B:0
Summarizing conceptual understanding vs. calculation gap,1,1,E:1 / B:0
Summarizing derived formulas for a and x,1,1,E:1 / B:0
Summarizing given task information,1,1,E:0 / B:1
Summing known segments,1,1,E:1 / B:0
Summing squared values,1,1,E:0 / B:1
Switching to calculator for computation,1,1,E:0 / B:1
Taking square root to reach final answer,1,1,E:1 / B:0
Tentatively confirming equal-edge hypothesis,1,1,E:1 / B:0
Tentatively formulating equation terms,1,1,E:1 / B:0
Testing alternative value,1,1,E:1 / B:0
Testing hypothesis by manual calculation,1,1,E:1 / B:0
Testing whether chatbot accepts correction,1,1,E:1 / B:0
Thanking Chatbot,1,1,E:0 / B:1
Trailing Off Into Silent Thought,1,1,E:0 / B:1
Transcribing equation onto paper,1,1,E:1 / B:0
Transcribing rearranged equation onto paper,1,1,E:1 / B:0
Transitioning to next task,1,1,E:0 / B:1
Transitioning to typing solution in chat,1,1,E:0 / B:1
Trying alternative scaling approach,1,1,E:1 / B:0
Understanding response's reasoning,1,1,E:0 / B:1
Understanding task number reference,1,1,E:0 / B:1
Updating formula based on chatbot correction,1,1,E:1 / B:0
Using analogy to describe shape,1,1,E:1 / B:0
Using calculator tool,1,1,E:0 / B:1
Validating own prior knowledge against response,1,1,E:1 / B:0
Validating viability of chatbot's suggested approach,1,1,E:0 / B:1
Valuing chatbot assistance,1,1,E:1 / B:0
Verifying answer against original Pythagorean equation,1,1,E:1 / B:0
Verifying answer via substitution,1,1,E:1 / B:0
Verifying problem-setup assumptions before solving,1,1,E:0 / B:1
Verifying right-angle assumption,1,1,E:1 / B:0
Visualizing geometric structure,1,1,E:1 / B:0
Visualizing problem setup,1,1,E:1 / B:0
Vocalizing Numbers Mid-Calculation,1,1,E:0 / B:1
Voicing Confusion About Ratio Meaning,1,1,E:0 / B:1
Weighing alternative solving strategies,1,1,E:1 / B:0
Writing full substituted formula,1,1,E:1 / B:0
Writing second Pythagorean equation,1,1,E:1 / B:0
accepting LLM's classification,1,1,E:0 / B:1
acknowledging forgotten math knowledge,1,1,E:0 / B:1
acknowledging imprecision of own drawing,1,1,E:0 / B:1
acknowledging need to refresh knowledge,1,1,E:0 / B:1
admitting forgotten knowledge,1,1,E:0 / B:1
adopting stepwise problem-solving approach,1,1,E:0 / B:1
agreeing with assessment of insufficiency,1,1,E:0 / B:1
anticipating extended task duration,1,1,E:0 / B:1
applying definition to classify AB,1,1,E:0 / B:1
asking about calculator fraction feature location,1,1,E:0 / B:1
asking about calculator input functionality,1,1,E:0 / B:1
asking about remaining time,1,1,E:0 / B:1
asserting semantic distinction,1,1,E:0 / B:1
attributing computational capability to the calculator,1,1,E:0 / B:1
attributing difficulty to own oversight,1,1,E:0 / B:1
attributing image access to LLM,1,1,E:0 / B:1
attributing offloading to own laziness,1,1,E:0 / B:1
checking alignment with LLM's question,1,1,E:0 / B:1
checking own translation comprehension,1,1,E:0 / B:1
checking response matches own statement,1,1,E:0 / B:1
checking wording equivalence with response,1,1,E:0 / B:1
clarifying fraction bar notation,1,1,E:0 / B:1
clarifying intended request to LLM,1,1,E:0 / B:1
clarifying interface action,1,1,E:0 / B:1
clarifying spatial understanding,1,1,E:0 / B:1
computing value using confirmed relation,1,1,E:0 / B:1
concluding calculation result,1,1,E:0 / B:1
confirming LLM computed the answer,1,1,E:0 / B:1
confirming coherence of response,1,1,E:0 / B:1
confirming derived values,1,1,E:0 / B:1
confirming detail against task text,1,1,E:0 / B:1
confirming known element from figure,1,1,E:0 / B:1
confirming known value,1,1,E:0 / B:1
confirming own calculated result,1,1,E:0 / B:1
confirming point position,1,1,E:0 / B:1
confirming recollection of interface shortcut,1,1,E:0 / B:1
confirming task identity,1,1,E:0 / B:1
confirming understood element,1,1,E:0 / B:1
considering asking LLM for clarification,1,1,E:0 / B:1
considering coordinate-system approach,1,1,E:0 / B:1
considering researching specific concept,1,1,E:0 / B:1
considering self-teaching vector analysis,1,1,E:0 / B:1
considering switching to vector-based approach,1,1,E:0 / B:1
counting out coordinate positions,1,1,E:0 / B:1
deciding to ask explicit verification question,1,1,E:0 / B:1
deciding to consult LLM due to confusion,1,1,E:0 / B:1
deciding to draw diagram to organize understanding,1,1,E:0 / B:1
deciding to proceed despite uncertainty,1,1,E:0 / B:1
deciding to re-read response,1,1,E:0 / B:1
deciding to request verification of own calculation,1,1,E:0 / B:1
declaring sequential reading strategy,1,1,E:0 / B:1
declining to provide requested value,1,1,E:0 / B:1
decoding notation meaning,1,1,E:0 / B:1
deferring own reasoning to consult LLM first,1,1,E:0 / B:1
deliberating how to phrase query to LLM,1,1,E:0 / B:1
deriving final answer through independent calculation,1,1,E:0 / B:1
deriving locus as circle around point,1,1,E:0 / B:1
deriving midpoint value,1,1,E:0 / B:1
deriving spatial position,1,1,E:0 / B:1
deriving value from calculation,1,1,E:0 / B:1
determining fraction notation for input,1,1,E:0 / B:1
dictating punctuation for message,1,1,E:0 / B:1
entering fraction value into calculator,1,1,E:0 / B:1
evaluating response as repetitive and unhelpful,1,1,E:0 / B:1
evaluating response as unusable,1,1,E:0 / B:1
expressing anxiety about math topic,1,1,E:0 / B:1
expressing aversion to equation rearrangement,1,1,E:0 / B:1
expressing being stuck,1,1,E:0 / B:1
expressing confusion,1,1,E:0 / B:1
expressing confusion about which value to use,1,1,E:0 / B:1
expressing confusion at response,1,1,E:0 / B:1
expressing dawning comprehension,1,1,E:0 / B:1
expressing frustration at response,1,1,E:0 / B:1
expressing lack of understanding of task difficulty,1,1,E:0 / B:1
expressing need to clarify ratio notation,1,1,E:0 / B:1
expressing performance anxiety,1,1,E:0 / B:1
expressing satisfaction at success,1,1,E:0 / B:1
expressing satisfaction with outcome,1,1,E:0 / B:1
expressing surprise at expected LLM behavior,1,1,E:0 / B:1
extracting key point from response,1,1,E:0 / B:1
forming alternative hypothesis,1,1,E:0 / B:1
formulating observation for LLM,1,1,E:0 / B:1
formulating open-ended query to LLM,1,1,E:0 / B:1
hedging alternate interpretation of feedback,1,1,E:0 / B:1
hedging confidence in own observation,1,1,E:0 / B:1
identifying conceptual impasse,1,1,E:0 / B:1
identifying excessive unresolved variables as barrier,1,1,E:0 / B:1
identifying needed element,1,1,E:0 / B:1
identifying own limitation for LLM,1,1,E:0 / B:1
identifying target variable CP,1,1,E:0 / B:1
identifying triangle vertex,1,1,E:0 / B:1
identifying unknown value,1,1,E:0 / B:1
improvising interface workaround,1,1,E:0 / B:1
inferring own limitation logically,1,1,E:0 / B:1
informing LLM of inability to determine value,1,1,E:0 / B:1
initiating self-correction of misremembered response,1,1,E:0 / B:1
justifying request to locate own reasoning error,1,1,E:0 / B:1
locating previously missed information,1,1,E:0 / B:1
mapping percentage scale to actual lengths,1,1,E:0 / B:1
noting LLM's failure to fulfill request,1,1,E:0 / B:1
noting continuation of drawing,1,1,E:0 / B:1
noting final confirmation of correctness,1,1,E:0 / B:1
noting instruction to continue reading,1,1,E:0 / B:1
noting problem solved without consulting LLM,1,1,E:0 / B:1
noting unspecified position of point N,1,1,E:0 / B:1
performing arithmetic calculation aloud,1,1,E:0 / B:1
performing own calculation,1,1,E:0 / B:1
performing own calculation reasoning,1,1,E:0 / B:1
placing point C,1,1,E:0 / B:1
predicting own approach will fail,1,1,E:0 / B:1
prioritizing calculation method over own derivation,1,1,E:0 / B:1
proposing calculated answer to LLM for verification,1,1,E:0 / B:1
providing missing value to LLM,1,1,E:0 / B:1
providing requested value to LLM,1,1,E:0 / B:1
qualifying uncertainty about method,1,1,E:0 / B:1
questioning LLM's epistemic basis for claim,1,1,E:0 / B:1
questioning characterization of task difficulty,1,1,E:0 / B:1
questioning own mental block,1,1,E:0 / B:1
questioning own progress feasibility,1,1,E:0 / B:1
questioning referent of fraction,1,1,E:0 / B:1
questioning whether LLM will compute answer independently,1,1,E:0 / B:1
re-checking alternate definition,1,1,E:0 / B:1
re-checking definition against situation,1,1,E:0 / B:1
reacting positively to discovering calculator feature,1,1,E:0 / B:1
reading calculator display value,1,1,E:0 / B:1
"reading response aloud, trailing into doubt",1,1,E:0 / B:1
reading response evaluation aloud,1,1,E:0 / B:1
reading response step aloud,1,1,E:0 / B:1
reading task element aloud,1,1,E:0 / B:1
reading task given value aloud,1,1,E:0 / B:1
reaffirming derived answer,1,1,E:0 / B:1
realizing meaning of clarification,1,1,E:0 / B:1
realizing meaning of instruction,1,1,E:0 / B:1
recalling coordinate axis orientation,1,1,E:0 / B:1
recalling earlier partial-correctness feedback,1,1,E:0 / B:1
recognizing definitional mismatch,1,1,E:0 / B:1
recognizing required math operation,1,1,E:0 / B:1
recognizing terminology gap,1,1,E:0 / B:1
reflecting on being out of practice,1,1,E:0 / B:1
reflecting on wasted time from prior task,1,1,E:0 / B:1
reiterating expectation of full LLM assistance,1,1,E:0 / B:1
reiterating observation of inconsistent feedback across turns,1,1,E:0 / B:1
reiterating spatial restatement,1,1,E:0 / B:1
reiterating task element,1,1,E:0 / B:1
reporting persistent confusion,1,1,E:0 / B:1
requesting LLM perform equation rearrangement,1,1,E:0 / B:1
requesting LLM rearrange equation,1,1,E:0 / B:1
requesting clarification of ratio notation,1,1,E:0 / B:1
requesting definition from LLM,1,1,E:0 / B:1
requesting explicit verification of algebraic step,1,1,E:0 / B:1
requesting hint from LLM,1,1,E:0 / B:1
requesting verification of derived relation,1,1,E:0 / B:1
restarting approach from beginning,1,1,E:0 / B:1
restating LLM's instruction,1,1,E:0 / B:1
restating algebra step,1,1,E:0 / B:1
restating algebraic manipulation logic,1,1,E:0 / B:1
restating derived relation,1,1,E:0 / B:1
restating distance relation,1,1,E:0 / B:1
restating equation from response,1,1,E:0 / B:1
restating figure values,1,1,E:0 / B:1
restating geometric constraint from task,1,1,E:0 / B:1
restating point P's position on segment AB,1,1,E:0 / B:1
restating question in own words,1,1,E:0 / B:1
restating relation for point B,1,1,E:0 / B:1
restating response step,1,1,E:0 / B:1
restating segment definition,1,1,E:0 / B:1
restating segment labels,1,1,E:0 / B:1
restating step to place point B,1,1,E:0 / B:1
restating task given value,1,1,E:0 / B:1
restating task given values,1,1,E:0 / B:1
restating task goal,1,1,E:0 / B:1
restating triangle side labels from response,1,1,E:0 / B:1
reviewing variables referenced in query,1,1,E:0 / B:1
searching for point of difficulty,1,1,E:0 / B:1
seeking permission to ask LLM directly,1,1,E:0 / B:1
seeking reassurance about notation,1,1,E:0 / B:1
self-correcting conflated concepts,1,1,E:0 / B:1
setting up own calculation,1,1,E:0 / B:1
setting up percentage scale on diagram,1,1,E:0 / B:1
sharing observation with LLM,1,1,E:0 / B:1
signaling task abandonment,1,1,E:0 / B:1
stating computed value,1,1,E:0 / B:1
submitting final answer to LLM,1,1,E:0 / B:1
suspecting missed information,1,1,E:0 / B:1
tentatively placing point via counting,1,1,E:0 / B:1
verbalizing message before typing,1,1,E:0 / B:1
verbalizing query before sending,1,1,E:0 / B:1
verbalizing request for hint before sending,1,1,E:0 / B:1
verbalizing self-monitoring for researcher,1,1,E:0 / B:1
wondering whether LLM will confirm correctness,1,1,E:0 / B:1
working out spatial configuration,1,1,E:0 / B:1
working through equation aloud,1,1,E:0 / B:1
